Data Pack Indicator Title,Data Pack Indicator Name,indicator,standardizeddisaggregate,sex,age,resultstatus,otherdisaggregate,modality,numeratorDenom,resulttarget,category
HTS_TST 15+: Index Testing Community,hts_tst_indexmod_o15,HTS_TST,Modality/MostCompleteAgeDisagg,,15+,,,IndexMod,N,RESULT,indexmod_o15
HTS_TST 15+: Mobile Testing Community,hts_tst_mobilemod_o15,HTS_TST,Modality/MostCompleteAgeDisagg,,15+,,,MobileMod,N,RESULT,mobilemod_o15
HTS_TST 15+: VCT Community,hts_tst_vctmod_o15,HTS_TST,Modality/MostCompleteAgeDisagg,,15+,,,VCTMod,N,RESULT,vctmod_o15
HTS_TST 15+: Other Community,hts_tst_othermod_o15,HTS_TST,Modality/MostCompleteAgeDisagg,,15+,,,OtherMod,N,RESULT,othermod_o15
HTS_TST 15+: Index Testing,hts_tst_index_o15,HTS_TST,Modality/MostCompleteAgeDisagg,,15+,,,Index,N,RESULT,index_o15
HTS_TST 15+: STI,hts_tst_sti_o15,HTS_TST,Modality/MostCompleteAgeDisagg,,15+,,,STI,N,RESULT,sti_o15
HTS_TST 15+: Inpatient,hts_tst_inpat_o15,HTS_TST,Modality/MostCompleteAgeDisagg,,15+,,,Inpat,N,RESULT,inpat_o15
HTS_TST 15+: Emergency,hts_tst_emergency_o15,HTS_TST,Modality/MostCompleteAgeDisagg,,15+,,,Emergency,N,RESULT,emergency_o15
HTS_TST 15+: Voluntary Counseling & Testing co-located,hts_tst_vct_o15,HTS_TST,Modality/MostCompleteAgeDisagg,,15+,,,VCT,N,RESULT,vct_o15
HTS_TST 15+: Other Facility,hts_tst_otherpitc_o15,HTS_TST,Modality/MostCompleteAgeDisagg,,15+,,,OtherPITC,N,RESULT,otherpitc_o15
HTS_POS 15+: Index Testing Community,hts_tst_pos_indexmod_o15,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,15+,,,IndexMod,N,RESULT,indexmod_o15
HTS_POS 15+: Mobile Testing Community,hts_tst_pos_mobilemod_o15,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,15+,,,MobileMod,N,RESULT,mobilemod_o15
HTS_POS 15+: VCT Community,hts_tst_pos_vctmod_o15,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,15+,,,VCTMod,N,RESULT,vctmod_o15
HTS_POS 15+: Other Community,hts_tst_pos_othermod_o15,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,15+,,,OtherMod,N,RESULT,othermod_o15
HTS_POS 15+: Index Testing,hts_tst_pos_index_o15,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,15+,,,Index,N,RESULT,index_o15
HTS_POS 15+: STI,hts_tst_pos_sti_o15,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,15+,,,STI,N,RESULT,sti_o15
HTS_POS 15+: Inpatient,hts_tst_pos_inpat_o15,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,15+,,,Inpat,N,RESULT,inpat_o15
HTS_POS 15+: Emergency,hts_tst_pos_emergency_o15,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,15+,,,Emergency,N,RESULT,emergency_o15
HTS_POS 15+: Voluntary Counseling & Testing co-located,hts_tst_pos_vct_o15,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,15+,,,VCT,N,RESULT,vct_o15
HTS_POS 15+: Other Facility,hts_tst_pos_otherpitc_o15,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,15+,,,OtherPITC,N,RESULT,otherpitc_o15
HTS_TST <15: Index Testing Community,hts_tst_indexmod_u15,HTS_TST,Modality/MostCompleteAgeDisagg,,<15,,,IndexMod,N,RESULT,indexmod_u15
HTS_TST <15: Mobile Testing Community,hts_tst_mobilemod_u15,HTS_TST,Modality/MostCompleteAgeDisagg,,<15,,,MobileMod,N,RESULT,mobilemod_u15
HTS_TST <15: VCT Community,hts_tst_vctmod_u15,HTS_TST,Modality/MostCompleteAgeDisagg,,<15,,,VCTMod,N,RESULT,vctmod_u15
HTS_TST <15: Other Community,hts_tst_othermod_u15,HTS_TST,Modality/MostCompleteAgeDisagg,,<15,,,OtherMod,N,RESULT,othermod_u15
HTS_TST <15: Index Testing,hts_tst_index_u15,HTS_TST,Modality/MostCompleteAgeDisagg,,<15,,,Index,N,RESULT,index_u15
HTS_TST <15: STI,hts_tst_sti_u15,HTS_TST,Modality/MostCompleteAgeDisagg,,<15,,,STI,N,RESULT,sti_u15
HTS_TST <15: Inpatient,hts_tst_inpat_u15,HTS_TST,Modality/MostCompleteAgeDisagg,,<15,,,Inpat,N,RESULT,inpat_u15
HTS_TST <15: Emergency,hts_tst_emergency_u15,HTS_TST,Modality/MostCompleteAgeDisagg,,<15,,,Emergency,N,RESULT,emergency_u15
HTS_TST <15: Voluntary Counseling & Testing co-located,hts_tst_vct_u15,HTS_TST,Modality/MostCompleteAgeDisagg,,<15,,,VCT,N,RESULT,vct_u15
HTS_TST <05: Pediatric Clinic,hts_tst_pediatric_u05,HTS_TST,Modality/MostCompleteAgeDisagg,,<15,,,Pediatric,N,RESULT,pediatric_u05
HTS_TST <05: Malnutrition Clinic,hts_tst_malnutrition_u05,HTS_TST,Modality/MostCompleteAgeDisagg,,<15,,,Malnutrition,N,RESULT,malnutrition_u05
HTS_TST <15: Other Facility,hts_tst_otherpitc_u15,HTS_TST,Modality/MostCompleteAgeDisagg,,<15,,,OtherPITC,N,RESULT,otherpitc_u15
HTS_POS <15: Index Testing Community,hts_tst_pos_indexmod_u15,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,<15,,,IndexMod,N,RESULT,indexmod_u15
HTS_POS <15: Mobile Testing Community,hts_tst_pos_mobilemod_u15,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,<15,,,MobileMod,N,RESULT,mobilemod_u15
HTS_POS <15: VCT Community,hts_tst_pos_vctmod_u15,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,<15,,,VCTMod,N,RESULT,vctmod_u15
HTS_POS <15: Other Community,hts_tst_pos_othermod_u15,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,<15,,,OtherMod,N,RESULT,othermod_u15
HTS_POS <15: Index Testing,hts_tst_pos_index_u15,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,<15,,,Index,N,RESULT,index_u15
HTS_POS <15: STI,hts_tst_pos_sti_u15,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,<15,,,STI,N,RESULT,sti_u15
HTS_POS <15: Inpatient,hts_tst_pos_inpat_u15,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,<15,,,Inpat,N,RESULT,inpat_u15
HTS_POS <15: Emergency,hts_tst_pos_emergency_u15,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,<15,,,Emergency,N,RESULT,emergency_u15
HTS_POS <15: Voluntary Counseling & Testing co-located,hts_tst_pos_vct_u15,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,<15,,,VCT,N,RESULT,vct_u15
HTS_POS <05: Pediatric Clinic,hts_tst_pos_pediatric_u05,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,<15,,,Pediatric,N,RESULT,pediatric_u05
HTS_POS <05: Malnutrition Clinic,hts_tst_pos_malnutrition_u05,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,<15,,,Malnutrition,N,RESULT,malnutrition_u05
HTS_POS <15: Other Facility,hts_tst_pos_otherpitc_u15,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,<15,,,OtherPITC,N,RESULT,otherpitc_u15
HTS_TST Key Populations,hts_tst_keypop,HTS_TST,KeyPop/Result,,,,,,N,RESULT,keypop
HTS_SELF,hts_self,HTS_SELF,Total Numerator,,,,,,N,RESULT,
VMMC_CIRC,vmmc_circ,VMMC_CIRC,Total Numerator,,,,,,N,RESULT,
VMMC_CIRC 15-29,vmmc_circ_1529,VMMC_CIRC,Age,,"""10-14"", ""15-19"", ""20-24""",,,,N,RESULT,1529
OVC_SERV,ovc_serv,OVC_SERV,Total Numerator,,,,,,N,RESULT,
OVC_SERV Graduated,ovc_serv_grad,OVC_SERV,Program Status,,,,Graduated,,N,RESULT,grad
OVC_SERV Active,ovc_serv_active,OVC_SERV,Program Status,,,,Active,,N,RESULT,active
OVC_SERV <18,ovc_serv_u18,OVC_SERV,"""AgeLessThanTen"", ""AgeAboveTen/Sex""",,"""<01"", ""01-09"", ""10-14"", ""15-17""",,,,N,RESULT,u18
OVC_HIVSTAT,ovc_hivstat,OVC_HIVSTAT,Total Numerator,,,,,,N,RESULT,
OVC_SERV Education Support [DREAMS],ovc_serv_edu,OVC_SERV,Age/Sex/Service,,,,Education Support,,N,RESULT,edu
OVC_SERV Parenting/Caregiver Support [DREAMS],ovc_serv_care,OVC_SERV,Age/Sex/Service,,,,Parenting/Caregiver Programs,,N,RESULT,care
OVC_SERV Social Protection[DREAMS],ovc_serv_sp,OVC_SERV,Age/Sex/Service,,,,Social Protection,,N,RESULT,sp
OVC_SERV Econ.Strengthening [DREAMS],ovc_serv_econ,OVC_SERV,Age/Sex/Service,,,,Economic Strengthening,,N,RESULT,econ
OVC_SERV Other Service [DREAMS],ovc_serv_oth,OVC_SERV,Age/Sex/Service,,,,Other Service Areas,,N,RESULT,oth
KP_PREV MSM SW (Denom.),kp_prev_msm_sw_D,KP_PREV,KeyPop,,,,MSM SW,,D,RESULT,msm_sw
KP_PREV MSM SW,kp_prev_msm_sw,KP_PREV,KeyPop,,,,MSM SW,,N,RESULT,msm_sw
KP_PREV MSM not SW (Denom.),kp_prev_msm_not_sw_D,KP_PREV,KeyPop,,,,MSM not SW,,D,RESULT,msm_not_sw
KP_PREV MSM not SW,kp_prev_msm_not_sw,KP_PREV,KeyPop,,,,MSM not SW,,N,RESULT,msm_not_sw
KP_PREV TG SW (Denom.),kp_prev_tg_sw_D,KP_PREV,KeyPop,,,,TG SW,,D,RESULT,tg_sw
KP_PREV TG SW,kp_prev_tg_sw,KP_PREV,KeyPop,,,,TG SW,,N,RESULT,tg_sw
KP_PREV TG not SW (Denom.),kp_prev_tg_not_sw_D,KP_PREV,KeyPop,,,,TG not SW,,D,RESULT,tg_not_sw
KP_PREV TG not SW,kp_prev_tg_not_sw,KP_PREV,KeyPop,,,,TG not SW,,N,RESULT,tg_not_sw
KP_PREV FSW (Denom.),kp_prev_fsw_D,KP_PREV,KeyPop,,,,FSW,,D,RESULT,fsw
KP_PREV FSW,kp_prev_fsw,KP_PREV,KeyPop,,,,FSW,,N,RESULT,fsw
KP_PREV PWID Male (Denom.),kp_prev_pwid_m_D,KP_PREV,KeyPop,,,,Male PWID,,D,RESULT,pwid_m
KP_PREV PWID Male,kp_prev_pwid_m,KP_PREV,KeyPop,,,,Male PWID,,N,RESULT,pwid_m
KP_PREV PWID Female (Denom.),kp_prev_pwid_f_D,KP_PREV,KeyPop,,,,Female PWID,,D,RESULT,pwid_f
KP_PREV PWID Female,kp_prev_pwid_f,KP_PREV,KeyPop,,,,Female PWID,,N,RESULT,pwid_f
KP_PREV People in prisons & other closed settings (Denom.),kp_prev_prison_D,KP_PREV,KeyPop,,,,People in prisons and other enclosed settings,,D,RESULT,prison
KP_PREV People in prisons & other closed settings,kp_prev_prison,KP_PREV,KeyPop,,,,People in prisons and other enclosed settings,,N,RESULT,prison
PP_PREV,pp_prev,PP_PREV,KeyPop,,,,,,N,RESULT,
KP_MAT,kp_mat,KP_MAT,Total Numerator,,,,,,N,RESULT,
GEND_GBV,gend_gbv,GEND_GBV,Total Numerator,,,,,,N,RESULT,
PrEP_NEW,prep_new,PrEP_NEW,Total Numerator,,,,,,N,RESULT,
